Integer, Steps, Result
6510,6,909
6511,3,99
6513,11,99
6514,10,999
6515,4,909
6516,4,99
6517,4,99
6518,7,999
6519,7,99
6520,8,999
6521,5,99
6522,11,999
6524,7,909
6525,10,99
6526,6,99
6527,6,99
6528,12,999
6529,3,909
6530,9,999
6531,4,99
6532,10,99
6533,7,909
6535,11,999
6536,2,99
6537,2,99
6538,5,909
6539,12,99
6540,7,999
6541,6,99
6542,4,909
6543,10,999
6544,11,99
6546,6,9
6547,1,909
6548,8,99
6549,9,99
6550,2,999
6551,2,999
6552,4,999
6553,3,999
6554,5,999
6555,1,999
6556,0,6556
6557,1,999
6558,5,999
6559,3,999
6560,5,909
6561,5,99
6562,7,99
6563,9,99
6564,8,99
6565,1,909
6566,6,9
6568,11,99
6569,10,999
6570,8,99
6571,4,99
6572,7,99
6573,12,99
6574,5,909
6575,2,99
6576,2,99
6577,11,999
6579,7,909
6580,5,999
6581,6,99
6582,7,99
6583,3,909
6584,12,999
6585,6,99
6586,6,99
6587,10,99
6588,7,909
6590,11,99
6591,7,99
6592,4,909
6593,7,99
6594,7,999
6595,4,99
6596,4,99
6597,4,909
6598,10,999
6599,11,99
6601,3,99
6602,6,909
6603,8,99
6604,9,99
6605,7,99
6606,3,99
6607,3,99
6608,8,999
6609,7,99
6610,6,999
6611,1,5445
6612,6,999
6613,5,999
6614,3,999
6615,4,999
6616,5,99
6617,5,99
6618,9,999
6619,6,99
6620,6,909
6621,3,99
6623,11,99
6624,10,999
6625,4,909
6626,4,99
6627,4,99
6628,7,999
6629,7,99
6630,8,999
6631,5,99
6632,11,999
6634,7,909
6635,10,99
6636,6,99
6637,6,99
6638,12,999
6639,3,909
6640,9,999
6641,4,99
6642,10,99
6643,7,909
6645,11,999
6646,2,99
6647,2,99
6648,5,909
6649,12,99
6650,7,999
6651,6,99
6652,4,909
6653,10,999
6654,11,99
6656,6,9
6657,1,909
6658,8,99
6659,9,99
6660,2,999
6661,2,999
6662,4,999
6663,3,999
6664,5,999
6665,1,999
6666,0,6666
6667,1,999
6668,5,999
6669,3,999
6670,5,909
6671,5,99
6672,7,99
6673,9,99
6674,8,99
6675,1,909
6676,6,9
6678,11,99
6679,10,999
6680,8,99
6681,4,99
6682,7,99
6683,12,99
6684,5,909
6685,2,99
6686,2,99
6687,11,999
6689,7,909
6690,5,999
6691,6,99
6692,7,99
6693,3,909
6694,12,999
6695,6,99
6696,6,99
6697,10,99
6698,7,909
6700,11,999
6701,5,99
6702,8,999
6703,5,909
6704,12,99
6705,7,99
6706,3,99
6707,3,99
6708,6,909
6709,6,99
6711,3,99
6712,6,909
6713,8,99
6714,9,99
6715,7,99
6716,3,99
6717,3,99
6718,8,999
6719,7,99
6720,6,999
6721,1,5445
6722,6,999
6723,5,999
6724,3,999
6725,4,999
6726,5,99
6727,5,99
6728,9,999
6729,6,99
6730,6,909
6731,3,99
6733,11,99
6734,10,999
6735,4,909
6736,4,99
6737,4,99
6738,7,999
6739,7,99
6740,8,999
6741,5,99
6742,11,999
6744,7,909
6745,10,99
6746,6,99
6747,6,99
6748,12,999
6749,3,909
6750,9,999
6751,4,99
6752,10,99
6753,7,909
6755,11,999
6756,2,99
6757,2,99
6758,5,909
6759,12,99
6760,7,999
6761,6,99
6762,4,909
6763,10,999
6764,11,99
6766,6,9
6767,1,909
6768,8,99
6769,9,99
6770,2,999
6771,2,999
6772,4,999
6773,3,999
6774,5,999
6775,1,999
6776,0,6776
6777,1,999
6778,5,999
6779,3,999
6780,5,909
6781,5,99
6782,7,99
6783,9,99
6784,8,99
6785,1,909
6786,6,9
6788,11,99
6789,10,999
6790,8,99
6791,4,99
6792,7,99
6793,12,99
6794,5,909
6795,2,99
6796,2,99
6797,11,999
6799,7,909
6800,10,99
6801,4,99
6802,9,999
6803,12,999
6804,3,909
6805,7,99
6806,5,99
6807,5,99
6808,6,999
6809,2,5445
6810,11,999
6811,5,99
6812,8,999
6813,5,909
6814,12,99
6815,7,99
6816,3,99
6817,3,99
6818,6,909
6819,6,99
6821,3,99
6822,6,909
6823,8,99
6824,9,99
6825,7,99
6826,3,99
6827,3,99
6828,8,999
6829,7,99
6830,6,999
6831,1,5445
6832,6,999
6833,5,999
6834,3,999
6835,4,999
6836,5,99
6837,5,99
6838,9,999
6839,6,99
6840,6,909
6841,3,99
6843,11,99
6844,10,999
6845,4,909
6846,4,99
6847,4,99
6848,7,999
6849,7,99
6850,8,999
6851,5,99
6852,11,999
6854,7,909
6855,10,99
6856,6,99
6857,6,99
6858,12,999
6859,3,909
6860,9,999
6861,4,99
6862,10,99
6863,7,909
6865,11,999
6866,2,99
6867,2,99
6868,5,909
6869,12,99
6870,7,999
6871,6,99
6872,4,909
6873,10,999
6874,11,99
6876,6,9
6877,1,909
6878,8,99
6879,9,99
6880,2,999
6881,2,999
6882,4,999
6883,3,999
6884,5,999
6885,1,999
6886,0,6886
6887,1,999
6888,5,999
6889,3,999
6890,5,909
6891,5,99
6892,7,99
6893,9,99
6894,8,99
6895,1,909
6896,6,9
6898,11,99
6899,10,999
6900,4,909
6901,6,99
6902,7,999
6903,7,999
6904,7,99
6905,4,909
6906,4,99
6907,4,99
6909,6,99
6910,10,99
6911,4,99
6912,9,999
6913,12,999
6914,3,909
6915,7,99
6916,5,99
6917,5,99
6918,6,999
6919,2,5445
6920,11,999
6921,5,99
6922,8,999
6923,5,909
6924,12,99
6925,7,99
6926,3,99
6927,3,99
6928,6,909
6929,6,99
6931,3,99
6932,6,909
6933,8,99
6934,9,99
6935,7,99
6936,3,99
6937,3,99
6938,8,999
6939,7,99
6940,6,999
6941,1,5445
6942,6,999
6943,5,999
6944,3,999
6945,4,999
6946,5,99
6947,5,99
6948,9,999
6949,6,99
6950,6,909
6951,3,99
6953,11,99
6954,10,999
6955,4,909
6956,4,99
6957,4,99
6958,7,999
6959,7,99
6960,8,999
6961,5,99
6962,11,999
6964,7,909
6965,10,99
6966,6,99
6967,6,99
6968,12,999
6969,3,909
6970,9,999
6971,4,99
6972,10,99
6973,7,909
6975,11,999
6976,2,99
6977,2,99
6978,5,909
6979,12,99
6980,7,999
6981,6,99
6982,4,909
6983,10,999
6984,11,99
6986,6,9
6987,1,909
6988,8,99
6989,9,99
6990,2,999
6991,2,999
6992,4,999
6993,3,999
6994,5,999
6995,1,999
6996,0,6996
6997,1,999
6998,5,999
6999,3,999
7000,4,999
7001,2,999
7002,2,999
7003,4,999
7004,3,999
7005,5,999
7006,1,999
7007,0,7007
7008,1,999
7009,5,999
7010,8,999
7011,5,909
7012,5,99
7013,7,99
7014,9,99
7015,8,99
7016,1,909
7017,6,9
7019,11,99
7020,6,909
7021,8,99
7022,4,99
7023,7,99
7024,12,99
7025,5,909
7026,2,99
7027,2,99
7028,11,999
7030,6,999
7031,5,999
7032,6,99
7033,7,99
7034,3,909
7035,12,999
7036,6,99
7037,6,99
7038,10,99
7039,7,909
7041,11,99
7042,7,99
7043,4,909
7044,7,99
7045,7,999
7046,4,99
7047,4,99
7048,4,909
7049,10,999
7050,11,999
7052,2,909
7053,10,99
7054,6,99
7055,9,999
7056,5,99
7057,5,99
7058,4,999
7059,3,999
7060,10,99
7061,2,909
7063,11,999
7064,7,99
7065,8,999
7066,3,99
7067,3,99
7068,7,99
7069,9,99
7070,4,909
7071,7,99
7072,11,99
7074,6,99
7075,6,909
7076,3,99
7077,3,99
7078,7,99
7079,12,99
7080,7,99
7081,6,99
7082,5,999
7083,6,999
7084,2,5445
7085,6,999
7086,5,99
7087,5,99
7088,7,99
7089,3,909
7090,7,99
7091,4,99
7092,8,99
7093,6,909
7094,6,99
7096,4,99
7097,4,99
7098,4,909
7099,7,99
7100,7,999
7101,7,999
7102,6,99
7103,4,909
7104,10,999
7105,11,99
7107,6,9
7108,1,909
7109,8,99
7110,4,999
7111,2,999
7112,2,999
7113,4,999
7114,3,999
7115,5,999
7116,1,999
7117,0,7117
7118,1,999
7119,5,999
7120,8,999
7121,5,909
7122,5,99
7123,7,99
7124,9,99
7125,8,99
7126,1,909
7127,6,9
7129,11,99
7130,6,909
7131,8,99
7132,4,99
7133,7,99
7134,12,99
7135,5,909
7136,2,99
7137,2,99
7138,11,999
7140,6,999
7141,5,999
7142,6,99
7143,7,99
7144,3,909
7145,12,999
7146,6,99
7147,6,99
7148,10,99
7149,7,909
7151,11,99
7152,7,99
7153,4,909
7154,7,99
7155,7,999
7156,4,99
7157,4,99
7158,4,909
7159,10,999
7160,11,999
7162,2,909
7163,10,99
7164,6,99
7165,9,999
7166,5,99
7167,5,99
7168,4,999
7169,3,999
7170,10,99
7171,2,909
7173,11,999
7174,7,99
7175,8,999
7176,3,99
7177,3,99
7178,7,99
7179,9,99
7180,4,909
7181,7,99
7182,11,99
7184,6,99
7185,6,909
7186,3,99
7187,3,99
7188,7,99
7189,12,99
7190,7,99
7191,6,99
7192,5,999
7193,6,999
7194,2,5445
7195,6,999
7196,5,99
7197,5,99
7198,7,99
7199,3,909
7200,12,999
7201,9,999
7202,4,99
7203,10,99
7204,7,909
7206,11,999
7207,2,99
7208,2,99
7209,5,909
7210,7,999
7211,7,999
7212,6,99
7213,4,909
7214,10,999
7215,11,99
7217,6,9
7218,1,909
7219,8,99
7220,4,999
7221,2,999
7222,2,999
7223,4,999
7224,3,999
7225,5,999
7226,1,999
7227,0,7227
7228,1,999
7229,5,999
7230,8,999
7231,5,909
7232,5,99
7233,7,99
7234,9,99
7235,8,99
7236,1,909
7237,6,9
7239,11,99
7240,6,909
7241,8,99
7242,4,99
7243,7,99
7244,12,99
7245,5,909
7246,2,99
7247,2,99
7248,11,999
7250,6,999
7251,5,999
7252,6,99
7253,7,99
7254,3,909
7255,12,999
7256,6,99
7257,6,99
7258,10,99
7259,7,909
7261,11,99
7262,7,99
7263,4,909
7264,7,99
7265,7,999
7266,4,99
7267,4,99
7268,4,909
7269,10,999
7270,11,999
7272,2,909
7273,10,99
7274,6,99
7275,9,999
7276,5,99
7277,5,99
7278,4,999
7279,3,999
7280,10,99
7281,2,909
7283,11,999
7284,7,99
7285,8,999
7286,3,99
7287,3,99
7288,7,99
7289,9,99
7290,4,909
7291,7,99
7292,11,99
7294,6,99
7295,6,909
7296,3,99
7297,3,99
7298,7,99
7299,12,99
7300,5,909
7301,8,999
7302,5,99
7303,11,999
7305,7,909
7306,10,99
7307,6,99
7308,6,99
7309,12,999
7310,12,999
7311,9,999
7312,4,99
7313,10,99
7314,7,909
7316,11,999
7317,2,99
7318,2,99
7319,5,909
7320,7,999
7321,7,999
7322,6,99
7323,4,909
7324,10,999
7325,11,99
7327,6,9
7328,1,909
7329,8,99
7330,4,999
7331,2,999
7332,2,999
7333,4,999
7334,3,999
7335,5,999
7336,1,999
7337,0,7337
7338,1,999
7339,5,999
7340,8,999
7341,5,909
7342,5,99
7343,7,99
7344,9,99
7345,8,99
7346,1,909
7347,6,9
7349,11,99
7350,6,909
7351,8,99
7352,4,99
7353,7,99
7354,12,99
7355,5,909
7356,2,99
7357,2,99
7358,11,999
7360,6,999
7361,5,999
7362,6,99
7363,7,99
7364,3,909
7365,12,999
7366,6,99
7367,6,99
7368,10,99
7369,7,909
7371,11,99
7372,7,99
7373,4,909
7374,7,99
7375,7,999
7376,4,99
7377,4,99
7378,4,909
7379,10,999
7380,11,999
7382,2,909
7383,10,99
7384,6,99
7385,9,999
7386,5,99
7387,5,99
7388,4,999
7389,3,999
7390,10,99
7391,2,909
7393,11,999
7394,7,99
7395,8,999
7396,3,99
7397,3,99
7398,7,99
7399,9,99
7400,8,99
7401,6,909
7402,3,99
7404,11,99
7405,10,999
7406,4,909
7407,4,99
7408,4,99
7409,7,999
7410,5,909
7411,8,999
7412,5,99
7413,11,999
7415,7,909
7416,10,99
7417,6,99
7418,6,99
7419,12,999
7420,12,999
7421,9,999
7422,4,99
7423,10,99
7424,7,909
7426,11,999
7427,2,99
7428,2,99
7429,5,909
7430,7,999
7431,7,999
7432,6,99
7433,4,909
7434,10,999
7435,11,99
7437,6,9
7438,1,909
7439,8,99
7440,4,999
7441,2,999
7442,2,999
7443,4,999
7444,3,999
7445,5,999
7446,1,999
7447,0,7447
7448,1,999
7449,5,999
7450,8,999
7451,5,909
7452,5,99
7453,7,99
7454,9,99
7455,8,99
7456,1,909
7457,6,9
7459,11,99
7460,6,909
7461,8,99
7462,4,99
7463,7,99
7464,12,99
7465,5,909
7466,2,99
7467,2,99
7468,11,999
7470,6,999
7471,5,999
7472,6,99
7473,7,99
7474,3,909
7475,12,999
7476,6,99
7477,6,99
7478,10,99
7479,7,909
7481,11,99
7482,7,99
7483,4,909
7484,7,99
7485,7,999
7486,4,99
7487,4,99
7488,4,909
7489,10,999
7490,11,999
7492,2,909
7493,10,99
7494,6,99
7495,9,999
7496,5,99
7497,5,99
7498,4,999
7499,3,999
7500,5,999
7501,6,999
7502,1,5445
7503,6,999
7504,5,999
7505,3,999
7506,4,999
7507,5,99
7508,5,99
7509,9,999
7510,8,99
7511,6,909
7512,3,99
7514,11,99
7515,10,999
7516,4,909
7517,4,99
7518,4,99
7519,7,999
7520,5,909
7521,8,999
7522,5,99
7523,11,999
7525,7,909
7526,10,99
7527,6,99
7528,6,99
7529,12,999
7530,12,999
7531,9,999
7532,4,99
7533,10,99
7534,7,909
7536,11,999
7537,2,99
7538,2,99
7539,5,909
7540,7,999
7541,7,999
7542,6,99
7543,4,909
7544,10,999
7545,11,99
7547,6,9
7548,1,909
7549,8,99
7550,4,999
7551,2,999
7552,2,999
7553,4,999
7554,3,999
7555,5,999
7556,1,999
7557,0,7557
7558,1,999
7559,5,999
7560,8,999
7561,5,909
7562,5,99
7563,7,99
7564,9,99
7565,8,99
7566,1,909
7567,6,9
7569,11,99
7570,6,909
7571,8,99
7572,4,99
7573,7,99
7574,12,99
7575,5,909
7576,2,99
7577,2,99
7578,11,999
7580,6,999
7581,5,999
7582,6,99
7583,7,99
7584,3,909
7585,12,999
7586,6,99
7587,6,99
7588,10,99
7589,7,909
7591,11,99
7592,7,99
7593,4,909
7594,7,99
7595,7,999
7596,4,99
7597,4,99
7598,4,909
7599,10,999
7600,11,99
7602,3,99
7603,6,909
7604,8,99
7605,9,99
7606,7,99
7607,3,99
7608,3,99
7609,8,999
7610,5,999
7611,6,999
7612,1,5445
7613,6,999
7614,5,999
7615,3,999
7616,4,999
7617,5,99
7618,5,99
7619,9,999
7620,8,99
7621,6,909
7622,3,99
7624,11,99
7625,10,999
7626,4,909
7627,4,99
7628,4,99
7629,7,999
7630,5,909
7631,8,999
7632,5,99
7633,11,999
7635,7,909
7636,10,99
7637,6,99
7638,6,99
7639,12,999
7640,12,999
7641,9,999
7642,4,99
7643,10,99
7644,7,909
7646,11,999
7647,2,99
7648,2,99
7649,5,909
7650,7,999
7651,7,999
7652,6,99
7653,4,909
7654,10,999
7655,11,99
7657,6,9
7658,1,909
7659,8,99
7660,4,999
7661,2,999
7662,2,999
7663,4,999
7664,3,999
7665,5,999
7666,1,999
7667,0,7667
7668,1,999
7669,5,999
7670,8,999
7671,5,909
7672,5,99
7673,7,99
7674,9,99
7675,8,99
7676,1,909
7677,6,9
7679,11,99
7680,6,909
7681,8,99
7682,4,99
7683,7,99
7684,12,99
7685,5,909
7686,2,99
7687,2,99
7688,11,999
7690,6,999
7691,5,999
7692,6,99
7693,7,99
7694,3,909
7695,12,999
7696,6,99
7697,6,99
7698,10,99
7699,7,909
7701,11,999
7702,5,99
7703,8,999
7704,5,909
7705,12,99
7706,7,99
7707,3,99
7708,3,99
7709,6,909
7710,11,99
7712,3,99
7713,6,909
7714,8,99
7715,9,99
7716,7,99
7717,3,99
7718,3,99
7719,8,999
7720,5,999
7721,6,999
7722,1,5445
7723,6,999
7724,5,999
7725,3,999
7726,4,999
7727,5,99
7728,5,99
7729,9,999
7730,8,99
7731,6,909
7732,3,99
7734,11,99
7735,10,999
7736,4,909
7737,4,99
7738,4,99
7739,7,999
7740,5,909
7741,8,999
7742,5,99
7743,11,999
7745,7,909
7746,10,99
7747,6,99
7748,6,99
7749,12,999
7750,12,999
7751,9,999
7752,4,99
7753,10,99
7754,7,909
7756,11,999
7757,2,99
7758,2,99
7759,5,909
7760,7,999
7761,7,999
7762,6,99
7763,4,909
7764,10,999
7765,11,99
7767,6,9
7768,1,909
7769,8,99
7770,4,999
7771,2,999
7772,2,999
7773,4,999
7774,3,999
7775,5,999
7776,1,999
7777,0,7777
7778,1,999
7779,5,999
7780,8,999
7781,5,909
7782,5,99
7783,7,99
7784,9,99
7785,8,99
7786,1,909
7787,6,9
7789,11,99
7790,6,909
7791,8,99
7792,4,99
7793,7,99
7794,12,99
7795,5,909
7796,2,99
7797,2,99
7798,11,999
7800,7,909
7801,10,99
7802,4,99
7803,9,999
7804,12,999
7805,3,909
7806,7,99
7807,5,99
7808,5,99
7809,6,999
7811,11,999
7812,5,99
7813,8,999
7814,5,909
7815,12,99
7816,7,99
7817,3,99
7818,3,99
7819,6,909
7820,11,99
7822,3,99
7823,6,909
7824,8,99
7825,9,99
7826,7,99
7827,3,99
7828,3,99
7829,8,999
7830,5,999
7831,6,999
7832,1,5445
7833,6,999
7834,5,999
7835,3,999
7836,4,999
7837,5,99
7838,5,99
7839,9,999
7840,8,99
7841,6,909
7842,3,99
7844,11,99
7845,10,999
7846,4,909
7847,4,99
7848,4,99
7849,7,999
7850,5,909
7851,8,999
7852,5,99
7853,11,999
7855,7,909
7856,10,99
7857,6,99
7858,6,99
7859,12,999
7860,12,999
7861,9,999
7862,4,99
7863,10,99
7864,7,909
7866,11,999
7867,2,99
7868,2,99
7869,5,909
7870,7,999
7871,7,999
7872,6,99
7873,4,909
7874,10,999
7875,11,99
7877,6,9
7878,1,909
7879,8,99
7880,4,999
7881,2,999
7882,2,999
7883,4,999
7884,3,999
7885,5,999
7886,1,999
7887,0,7887
7888,1,999
7889,5,999
7890,8,999
7891,5,909
7892,5,99
7893,7,99
7894,9,99
7895,8,99
7896,1,909
7897,6,9
7899,11,99
7900,10,999
7901,4,909
7902,6,99
7903,7,999
7904,7,999
7905,7,99
7906,4,909
7907,4,99
7908,4,99
7910,7,909
7911,10,99
7912,4,99
7913,9,999
7914,12,999
7915,3,909
7916,7,99
7917,5,99
7918,5,99
7919,6,999
7921,11,999
7922,5,99
7923,8,999
7924,5,909
7925,12,99
7926,7,99
7927,3,99
7928,3,99
7929,6,909
7930,11,99
7932,3,99
7933,6,909
7934,8,99
7935,9,99
7936,7,99
7937,3,99
7938,3,99
7939,8,999
7940,5,999
7941,6,999
7942,1,5445
7943,6,999
7944,5,999
7945,3,999
7946,4,999
7947,5,99
7948,5,99
7949,9,999
7950,8,99
7951,6,909
7952,3,99
7954,11,99
7955,10,999
7956,4,909
7957,4,99
7958,4,99
7959,7,999
7960,5,909
7961,8,999
7962,5,99
7963,11,999
7965,7,909
7966,10,99
7967,6,99
7968,6,99
7969,12,999
7970,12,999
7971,9,999
7972,4,99
7973,10,99
7974,7,909
7976,11,999
7977,2,99
7978,2,99
7979,5,909
7980,7,999
7981,7,999
7982,6,99
7983,4,909
7984,10,999
7985,11,99
7987,6,9
7988,1,909
7989,8,99
7990,4,999
7991,2,999
7992,2,999
7993,4,999
7994,3,999
7995,5,999
7996,1,999
7997,0,7997
7998,1,999
7999,5,999
8000,3,999
8001,4,999
8002,2,999
8003,2,999
8004,4,999
8005,3,999
8006,5,999
8007,1,999
8008,0,8008
8009,1,999
8010,7,99
8011,8,999
8012,5,909
8013,5,99
8014,7,99
8015,9,99
8016,8,99
8017,1,909
8018,6,9
8020,6,99
8021,6,909
8022,8,99
8023,4,99
8024,7,99
8025,12,99
8026,5,909
8027,2,99
8028,2,99
8029,11,999
8030,2,5445
8031,6,999
8032,5,999
8033,6,99
8034,7,99
8035,3,909
8036,12,999
8037,6,99
8038,6,99
8039,10,99
8040,6,99
8042,11,99
8043,7,99
8044,4,909
8045,7,99
8046,7,999
8047,4,99
8048,4,99
8049,4,909
8050,7,99
8051,11,999
8053,2,909
8054,10,99
8055,6,99
8056,9,999
8057,5,99
8058,5,99
8059,4,999
8060,6,99
8061,10,99
8062,2,909
8064,11,999
8065,7,99
8066,8,999
8067,3,99
8068,3,99
8069,7,99
8070,7,99
8071,4,909
8072,7,99
8073,11,99
8075,6,99
8076,6,909
8077,3,99
8078,3,99
8079,7,99
8080,3,909
8081,7,99
8082,6,99
8083,5,999
8084,6,999
8085,2,5445
8086,6,999
8087,5,99
8088,5,99
8089,7,99
8090,12,99
8091,7,99
8092,4,99
8093,8,99
8094,6,909
8095,6,99
8097,4,99
8098,4,99
8099,4,909
8100,7,99
8101,7,999
8102,7,999
8103,6,99
8104,4,909
8105,10,999
8106,11,99
8108,6,9
8109,1,909
8110,3,999
8111,4,999
8112,2,999
8113,2,999
8114,4,999
8115,3,999
8116,5,999
8117,1,999
8118,0,8118
8119,1,999
8120,7,99
8121,8,999
8122,5,909
8123,5,99
8124,7,99
8125,9,99
8126,8,99
8127,1,909
8128,6,9
8130,6,99
8131,6,909
8132,8,99
8133,4,99
8134,7,99
8135,12,99
8136,5,909
8137,2,99
8138,2,99
8139,11,999
8140,2,5445
8141,6,999
8142,5,999
8143,6,99
8144,7,99
8145,3,909
8146,12,999
8147,6,99
8148,6,99
8149,10,99
8150,6,99
8152,11,99
8153,7,99
8154,4,909
8155,7,99
8156,7,999
8157,4,99
8158,4,99
8159,4,909
8160,7,99
8161,11,999
8163,2,909
8164,10,99
8165,6,99
8166,9,999
8167,5,99
8168,5,99
8169,4,999
8170,6,99
8171,10,99
8172,2,909
8174,11,999
8175,7,99
8176,8,999
8177,3,99
8178,3,99
8179,7,99
8180,7,99
8181,4,909
8182,7,99
8183,11,99
8185,6,99
8186,6,909
8187,3,99
8188,3,99
8189,7,99
8190,3,909
8191,7,99
8192,6,99
8193,5,999
8194,6,999
8195,2,5445
8196,6,999
8197,5,99
8198,5,99
8199,7,99
8200,3,909
8201,12,999
8202,9,999
8203,4,99
8204,10,99
8205,7,909
8207,11,999
8208,2,99
8209,2,99
8210,7,99
8211,7,999
8212,7,999
8213,6,99
8214,4,909
8215,10,999
8216,11,99
8218,6,9
8219,1,909
8220,3,999
8221,4,999
8222,2,999
8223,2,999
8224,4,999
8225,3,999
8226,5,999
8227,1,999
8228,0,8228
8229,1,999
8230,7,99
8231,8,999
8232,5,909
8233,5,99
8234,7,99
8235,9,99
8236,8,99
8237,1,909
8238,6,9
8240,6,99
8241,6,909
8242,8,99
8243,4,99
8244,7,99
8245,12,99
8246,5,909
8247,2,99
8248,2,99
8249,11,999
8250,2,5445
8251,6,999
8252,5,999
8253,6,99
8254,7,99
8255,3,909
8256,12,999
8257,6,99
8258,6,99
8259,10,99
8260,6,99
8262,11,99
8263,7,99
8264,4,909
8265,7,99
8266,7,999
8267,4,99
8268,4,99
8269,4,909
8270,7,99
8271,11,999
8273,2,909
8274,10,99
8275,6,99
8276,9,999
8277,5,99
8278,5,99
8279,4,999
8280,6,99
8281,10,99
8282,2,909
8284,11,999
8285,7,99
8286,8,999
8287,3,99
8288,3,99
8289,7,99
8290,7,99
8291,4,909
8292,7,99
8293,11,99
8295,6,99
8296,6,909
8297,3,99
8298,3,99
8299,7,99
8300,12,99
8301,5,909
8302,8,999
8303,5,99
8304,11,999
8306,7,909
8307,10,99
8308,6,99
8309,6,99
8310,3,909
8311,12,999
8312,9,999
8313,4,99
8314,10,99
8315,7,909
8317,11,999
8318,2,99
8319,2,99
8320,7,99
8321,7,999
8322,7,999
8323,6,99
8324,4,909
8325,10,999
8326,11,99
8328,6,9
8329,1,909
8330,3,999
8331,4,999
8332,2,999
8333,2,999
8334,4,999
8335,3,999
8336,5,999
8337,1,999
8338,0,8338
8339,1,999
8340,7,99
8341,8,999
8342,5,909
8343,5,99
8344,7,99
8345,9,99
8346,8,99
8347,1,909
8348,6,9
8350,6,99
8351,6,909
8352,8,99
8353,4,99
8354,7,99
8355,12,99
8356,5,909
8357,2,99
8358,2,99
8359,11,999
8360,2,5445
8361,6,999
8362,5,999
8363,6,99
8364,7,99
8365,3,909
8366,12,999
8367,6,99
8368,6,99
8369,10,99
8370,6,99
8372,11,99
8373,7,99
8374,4,909
8375,7,99
8376,7,999
8377,4,99
8378,4,99
8379,4,909
8380,7,99
8381,11,999
8383,2,909
8384,10,99
8385,6,99
8386,9,999
8387,5,99
8388,5,99
8389,4,999
8390,6,99
8391,10,99
8392,2,909
8394,11,999
8395,7,99
8396,8,999
8397,3,99
8398,3,99
8399,7,99
8400,9,99
8401,8,99
8402,6,909
8403,3,99
8405,11,99
8406,10,999
8407,4,909
8408,4,99
8409,4,99
8410,12,99
8411,5,909
8412,8,999
8413,5,99
8414,11,999
8416,7,909
8417,10,99
8418,6,99
8419,6,99
8420,3,909
8421,12,999
8422,9,999
8423,4,99
8424,10,99
8425,7,909
8427,11,999
8428,2,99
8429,2,99
8430,7,99
8431,7,999
8432,7,999
8433,6,99
8434,4,909
8435,10,999
8436,11,99
8438,6,9
8439,1,909
8440,3,999
8441,4,999
8442,2,999
8443,2,999
8444,4,999
8445,3,999
8446,5,999
8447,1,999
8448,0,8448
8449,1,999
8450,7,99
8451,8,999
8452,5,909
8453,5,99
8454,7,99
8455,9,99
8456,8,99
8457,1,909
8458,6,9
8460,6,99
8461,6,909
8462,8,99
8463,4,99
8464,7,99
8465,12,99
8466,5,909
8467,2,99
8468,2,99
8469,11,999
8470,2,5445
8471,6,999
8472,5,999
8473,6,99
8474,7,99
8475,3,909
8476,12,999
8477,6,99
8478,6,99
8479,10,99
8480,6,99
8482,11,99
8483,7,99
8484,4,909
8485,7,99
8486,7,999
8487,4,99
8488,4,99
8489,4,909
8490,7,99
8491,11,999
8493,2,909
8494,10,99
8495,6,99
8496,9,999
8497,5,99
8498,5,99
8499,4,999
8500,3,999
8501,5,999
8502,6,999
8503,1,5445
8504,6,999
8505,5,999
8506,3,999
8507,4,999
8508,5,99
8509,5,99
8510,9,99
8511,8,99
8512,6,909
8513,3,99
8515,11,99
8516,10,999
8517,4,909
8518,4,99
8519,4,99
8520,12,99
8521,5,909
8522,8,999
8523,5,99
8524,11,999
8526,7,909
8527,10,99
8528,6,99
8529,6,99
8530,3,909
8531,12,999
8532,9,999
8533,4,99
8534,10,99
8535,7,909
8537,11,999
8538,2,99
8539,2,99
8540,7,99
8541,7,999
8542,7,999
8543,6,99
8544,4,909
8545,10,999
8546,11,99
8548,6,9
8549,1,909
8550,3,999
8551,4,999
8552,2,999
8553,2,999
8554,4,999
8555,3,999
8556,5,999
8557,1,999
8558,0,8558
8559,1,999
8560,7,99
8561,8,999
8562,5,909
8563,5,99
8564,7,99
8565,9,99
8566,8,99
8567,1,909
8568,6,9
8570,6,99
8571,6,909
8572,8,99
8573,4,99
8574,7,99
8575,12,99
8576,5,909
8577,2,99
8578,2,99
8579,11,999
8580,2,5445
8581,6,999
8582,5,999
8583,6,99
8584,7,99
8585,3,909
8586,12,999
8587,6,99
8588,6,99
8589,10,99
8590,6,99
8592,11,99
8593,7,99
8594,4,909
8595,7,99
8596,7,999
8597,4,99
8598,4,99
8599,4,909
8600,10,999
8601,11,99
8603,3,99
8604,6,909
8605,8,99
8606,9,99
8607,7,99
8608,3,99
8609,3,99
8610,3,999
8611,5,999
8612,6,999
8613,1,5445
8614,6,999
8615,5,999
8616,3,999
8617,4,999
8618,5,99
8619,5,99
8620,9,99
8621,8,99
8622,6,909
8623,3,99
8625,11,99
8626,10,999
8627,4,909
8628,4,99
8629,4,99
8630,12,99
8631,5,909
8632,8,999
8633,5,99
8634,11,999
8636,7,909
8637,10,99
8638,6,99
8639,6,99
8640,3,909
8641,12,999
8642,9,999
8643,4,99
8644,10,99
8645,7,909
8647,11,999
8648,2,99
8649,2,99
8650,7,99
8651,7,999
8652,7,999
